"source","term_literal","term_uri","text","validation_outcome"
"https://www.europeana.eu/it/item/08602/AlbaniaAL6945","Zingaro","http://data.europa.eu/c4p/data/t_13_it","Villaggio di zingari ai margini del centro abitato","accept"
"https://www.europeana.eu/it/item/08602/AttualitaA00172861","Handicappato","http://data.europa.eu/c4p/data/t_46_it","Roma Foto di gruppo di bambini poveri nel quartiere di Tor Marancia; uno di loro tiene in braccio un bambino più piccolo gravemente handicappato agli arti inferiori","accept"
"https://www.europeana.eu/it/item/08602/AttualitaA28_004404","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","Folla di bambini e adulti lungo il binario di una stazione. In secondo piano fila di persone di colore agita bandierine tricolori. Scorcio dall'alto in campo medio","accept"
"https://www.europeana.eu/it/item/08602/D314_39","Nano","http://data.europa.eu/c4p/data/t_18_it","Virna Lisi, con una coppetta di gelato in mano, accanto ad un nano vestito da clown","accept"
"https://www.europeana.eu/it/item/08602/D314_42","Nano","http://data.europa.eu/c4p/data/t_18_it","Virna Lisi, con una coppetta di gelato in mano, accanto ad un nano vestito da clown","accept"
"https://www.europeana.eu/it/item/08602/IL3000050437","Handicappato","http://data.europa.eu/c4p/data/t_46_it","7 - mutilatini di Don Orione, sebbene handicappati, impegnati nella lavorazione e decorazione della ceramiche;","accept"
"https://www.europeana.eu/it/item/08602/IL3000051304","Nano","http://data.europa.eu/c4p/data/t_18_it","27 - uno degli sciatori della comitiva è mostruosamente alto, accanto ad un amico lo fa sembrare un nano","accept"
"https://www.europeana.eu/it/item/08602/IL3000051384","Handicappato","http://data.europa.eu/c4p/data/t_46_it","9 - una mamma con la figlia, la signora porta l'ombrello, ed un uomo su una carrozzella per handicappati passeggiano in un giardino","accept"
"https://www.europeana.eu/it/item/08602/IL3000051838","Razza","http://data.europa.eu/c4p/data/t_12_it","usi e costumi della popolazione degli alfuri, razza mista di  malesi e papuasi, che vive in una delle isole Molucche","accept"
"https://www.europeana.eu/it/item/08602/IL3000051955","Fesso","http://data.europa.eu/c4p/data/t_56_it","3 - il signore si rivolge all'ospite dandogli del fesso di guerra","accept"
"https://www.europeana.eu/it/item/08602/IL3000051958","Fesso","http://data.europa.eu/c4p/data/t_56_it","10 - il giovane lo apostrofa con fesso di guerra, gli altri clienti intonano  buu e ridono","accept"
"https://www.europeana.eu/it/item/08602/IL3000051958","Fesso","http://data.europa.eu/c4p/data/t_56_it","Il fesso di guerra  2.","accept"
"https://www.europeana.eu/it/item/08602/IL3000052211","Handicappato","http://data.europa.eu/c4p/data/t_46_it","23 - figli handicappati di madre sifilitica;","accept"
"https://www.europeana.eu/it/item/08602/IL3000052307","Razza","http://data.europa.eu/c4p/data/t_12_it","20 - la popolazione è di razza asiatica: hanno gli occhi a mandorla e la carnagione olivastra","accept"
"https://www.europeana.eu/it/item/08602/IL3000052336","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","81 - nel commento parlato, che simula le voci degli atleti che dichiarano il   proprio salto, si sente la voce del saltatore statunitense con l'espressione   forzata tipica del doppiaggio di allora nei riguardi di persone di colore","accept"
"https://www.europeana.eu/it/item/08602/IL3000052552","Razza","http://data.europa.eu/c4p/data/t_12_it","24 - prigionieri britannici di razza indiana con tipici turbanti","accept"
"https://www.europeana.eu/it/item/08602/IL3000052604","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","316 - la collera delle persone di colore esplode in tutta gli USA, manifestazioni   di piazza con distruzione ed incendi di negozi e razzie","accept"
"https://www.europeana.eu/it/item/08602/IL3000052634","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","18 - fotografie di persone di colore uccise riverse in terra","accept"
"https://www.europeana.eu/it/item/08602/IL3000052748","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","63 - altre fasi di un ballo in costume di persone di colore","accept"
"https://www.europeana.eu/it/item/08602/IL3000052943","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","29 - le immagini scorrono sulle cure mediche prestate dagli italiani alle   persone di colore","accept"
"https://www.europeana.eu/it/item/08602/IL3000082765","Bonzo","http://data.europa.eu/c4p/data/t_51_it","3 - soldati sollevano di peso i bonzi che facevano un sit-in strada","reject"
"https://www.europeana.eu/it/item/08602/IL3000083362","Nano","http://data.europa.eu/c4p/data/t_18_it","20 - riempie di colore gli stampini che raffigurano le manine di un nano quindi li mette in un fornetto","accept"
"https://www.europeana.eu/it/item/08602/IL3000084169","Razza","http://data.europa.eu/c4p/data/t_12_it","316 - sopra le vedute di un paesaggio di campagna si legge la scritta: ""Bisogna   curare la razza e cominciare dalla maternità e dalla infanzia. Mussolini""","accept"
"https://www.europeana.eu/it/item/08602/IL3000084990","Razza","http://data.europa.eu/c4p/data/t_12_it","168 - giovani atleti di razze diverse si incontrano e nonostante le lingue   molteplice gli atleti trovano modo di divertirsi insieme","accept"
"https://www.europeana.eu/it/item/08602/IL3000085513","Razza","http://data.europa.eu/c4p/data/t_12_it","33 - didascalia: ""Aquileia. Fondata nell'anno 181 avanti Cristo fu un emporio ricchissimo dove...le Razze più lontane dell'Impero si fusero più che nella stessa Roma. La Galleria lapidaria...""","accept"
"https://www.europeana.eu/it/item/08602/IL3000088040","Prostituta","http://data.europa.eu/c4p/data/t_29_it","25 - giovani donne si sporgono dal balcone di una casa, forse si tratta di   prostitute","accept"
"https://www.europeana.eu/it/item/08602/IL3000088582","Razza","http://data.europa.eu/c4p/data/t_12_it","162 - tutte le nazioni, tutte le razze per stare insieme, contribuiscono alla festa   alcuni atleti neri con tamburello e chitarra","accept"
"https://www.europeana.eu/it/item/08602/IL3000088803","Razza","http://data.europa.eu/c4p/data/t_12_it","Il documentario riguarda le isole Bagiuni, nell'oceano Indiano, di fronte alla Somalia, dove vive una razza di origine malese, in via di estinzione, che conduce una vita pacifica, primitiva, lontana da ogni rapporto di civiltà. Le donne sono famose per le danze frenetiche, mentre gli uomini per la caccia al pescecane col coltello. In queste isole si trovano, poi, tracce di Vasco De Gama che vi approdò e vi soggiornò a lungo.","accept"
"https://www.europeana.eu/it/item/08602/IL3000090280","Invertito","http://data.europa.eu/c4p/data/t_25_it","72 - manifesto di Ordine Nuovo affisso sui muri in cui si parla letteralmente di ""invertiti prostitute ruffiani teppisti rapinatori""","accept"
"https://www.europeana.eu/it/item/08602/IL3000091342","Immigrato","http://data.europa.eu/c4p/data/t_5_it","7 - le cosiddette ""casermette"", un tempo  luogo di ricovero degli sfollati, poi di passaggio per gli immigrati appena giunti dal Sud","accept"
"https://www.europeana.eu/it/item/08602/IL5000009632","Nano","http://data.europa.eu/c4p/data/t_18_it","4 - nani all'assalto del buffet","accept"
"https://www.europeana.eu/it/item/08602/IL5000010155","Clandestino","http://data.europa.eu/c4p/data/t_1_it","4 - recupero profughi clandestini","accept"
"https://www.europeana.eu/it/item/08602/IL5000017721","Nano","http://data.europa.eu/c4p/data/t_18_it","2 - un nano fa le capriole vestito da colwn","accept"
"https://www.europeana.eu/it/item/08602/IL5000019056","Razza","http://data.europa.eu/c4p/data/t_12_it","4 - volti di uomini di diverse razze presenti alla manifestazione religiosa","accept"
"https://www.europeana.eu/it/item/08602/IL5000020031","Razza","http://data.europa.eu/c4p/data/t_12_it","1 - un adulto apre la porta del suo appartamento e entrano un gruppo di bambini di razze diverse","accept"
"https://www.europeana.eu/it/item/08602/IL5000023279","Negro","http://data.europa.eu/c4p/data/t_7_it","14 - messa a fuoco delle teste in pietra di Modigliani influenzate dall'arte negra.","accept"
"https://www.europeana.eu/it/item/08602/IL5000023450","Nano","http://data.europa.eu/c4p/data/t_18_it","clown nano salta su una fila di botti con i pattini ai piedi","accept"
"https://www.europeana.eu/it/item/08602/IL5000027367","Negro","http://data.europa.eu/c4p/data/t_7_it","1 - ""Contestazione anche per i premi letterari in quest'anno di proteste facili"": Calvino, proclamato vincitore per il suo ""Ti con zero"" rifiuta il premio. Il premio andrà a Libero Bigiaretti per il suo ""La controfigura"". Gli altri premi: Procacci per ""storia degli Italiani"", Cattaneo per ""Luomo della verità"", Vigolo. Novità nella manifestazione: istituito il Viareggio internazionale, vinto dal poeta negro Aimé Cesaire..","accept"
"https://www.europeana.eu/it/item/08602/IL5000028538","Zingaro","http://data.europa.eu/c4p/data/t_13_it","""URSS. Artisti zingari""","accept"
"https://www.europeana.eu/it/item/08602/IL5000029099","Nano","http://data.europa.eu/c4p/data/t_18_it","3 - la coppia di sposi nani esce dalla chiesa","accept"
"https://www.europeana.eu/it/item/08602/IL5000029543","Nano","http://data.europa.eu/c4p/data/t_18_it","3 - la giraffa di pezza insegue un nano vestito alla turca","accept"
"https://www.europeana.eu/it/item/08602/IL5000029711","Negro","http://data.europa.eu/c4p/data/t_7_it","6 - un negro sul davanzale di una finestra","accept"
"https://www.europeana.eu/it/item/08602/IL5000031587","Nano","http://data.europa.eu/c4p/data/t_18_it","4 - gli sposi in mezzo agli invitati anch'essi nani","accept"
"https://www.europeana.eu/it/item/08602/IL5000033456","Negro","http://data.europa.eu/c4p/data/t_7_it","15 - ella attraversa l'aeroporto in compagnia di un robusto negro","accept"
"https://www.europeana.eu/it/item/08602/IL5000033537","Nano","http://data.europa.eu/c4p/data/t_18_it","1 - gara di lotta libera di nani","accept"
"https://www.europeana.eu/it/item/08602/IL5000033725","Nano","http://data.europa.eu/c4p/data/t_18_it","1 - nani si sfidano sul ring nella lotta libera","accept"
"https://www.europeana.eu/it/item/08602/IL5000033756","Nano","http://data.europa.eu/c4p/data/t_18_it","3 - una scimmia vestita da marinaio scatta una fotografia a due nani","accept"
"https://www.europeana.eu/it/item/08602/IL5000033949","Nano","http://data.europa.eu/c4p/data/t_18_it","Liana Orfei esce da una cabina e firma un autografo a un nano","accept"
"https://www.europeana.eu/it/item/08602/IL5000035624","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","Repubblica Sudafricana: immagini delle danze rituali delle persone di colore","accept"
"https://www.europeana.eu/it/item/08602/IL5000035970","Negro","http://data.europa.eu/c4p/data/t_7_it","6 - un negro tra la folla","accept"
"https://www.europeana.eu/it/item/08602/IL5000036128","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","21 - folla di persone di colore in una piazza","accept"
"https://www.europeana.eu/it/item/08602/IL5000036156","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","4 - un villaggio di persone di colore","accept"
"https://www.europeana.eu/it/item/08602/IL5000036197","Nano","http://data.europa.eu/c4p/data/t_18_it","1 - nani e uomini dalla statura bassa sono raggruppati in un esterno","accept"
"https://www.europeana.eu/it/item/08602/IL5000036607","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","2 - la Fiat 1300 è ferma con un gruppo di persone di colore di fronte","accept"
"https://www.europeana.eu/it/item/08602/IL5000036737","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","6 - un gruppo di persone di colore partecipa ad una gara ciclistica","accept"
"https://www.europeana.eu/it/item/08602/IL5000036743","Nano","http://data.europa.eu/c4p/data/t_18_it","2 - piccola costruzione con i 7 nani al centro di uno stand di un magazzino","accept"
"https://www.europeana.eu/it/item/08602/IL5000037223","Negro","http://data.europa.eu/c4p/data/t_7_it","Non stravince il negro campione","accept"
"https://www.europeana.eu/it/item/08602/IL5000037309","Persona di colore","http://data.europa.eu/c4p/data/t_15_it","5 - un gruppo di persone di colore danza","accept"
"https://www.europeana.eu/it/item/08602/IL5000037317","Nano","http://data.europa.eu/c4p/data/t_18_it","4 - un uomo nano osserva le opere esposte","accept"
"https://www.europeana.eu/it/item/08602/IL5000037752","Invertito","http://data.europa.eu/c4p/data/t_25_it","33 - manifesto di Ordine Nuovo affisso sui muri in cui si parla letteralmente di ""invertiti prostitute ruffiani teppisti rapinatori""","accept"
"https://www.europeana.eu/it/item/08602/IL5000039664","Immigrato","http://data.europa.eu/c4p/data/t_5_it","6 - alcuni immigrati meridionali fra le persone che scendono dai treni","accept"
"https://www.europeana.eu/it/item/08602/IL5000039940","Negro","http://data.europa.eu/c4p/data/t_7_it","4 - un negro assiste all'esibizione","accept"
"https://www.europeana.eu/it/item/08602/IL5000040809","Clandestino","http://data.europa.eu/c4p/data/t_1_it","I clandestini della bomba","accept"
"https://www.europeana.eu/it/item/08602/IL5000041674","Handicappato","http://data.europa.eu/c4p/data/t_46_it","Italia - Un centro di occupazione ed educazione per handicappati psichici","accept"
"https://www.europeana.eu/it/item/08602/IL5000043044","Razza","http://data.europa.eu/c4p/data/t_12_it","A piazza Navona, manifestazione organizzata dalla Federazione Giovanile degli Ebrei Italiani per protestare contro il trattamento riservato ai cittadini di razza ebraica in Unione Sovietica.","accept"
"https://www.europeana.eu/it/item/08602/VedoIL0000008539_gen38","Nano","http://data.europa.eu/c4p/data/t_18_it","In occasione di uno spettacolo del circo Orfei sono ripresi nani e clown - totale","accept"
"https://www.europeana.eu/it/item/08602/VedoIL0000008542_gen4","Nano","http://data.europa.eu/c4p/data/t_18_it","Momenti dello spettacolo circense con il presentatore e il nano in costume di scena che tiene per la mano una bambina - totale","accept"
"https://www.europeana.eu/it/item/08602/VedoIL0000008833_gen9","Prostituta","http://data.europa.eu/c4p/data/t_29_it","Movimentata scena di donne (forse prostitute) in via Veneto - totale","accept"
"https://www.europeana.eu/it/item/08602/VedoIL0000009422_gen2","Nano","http://data.europa.eu/c4p/data/t_18_it","Alcuni artisti del Circo di Mosca, tra cui un nano, scendono dalla scaletta dell'aereo - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_78","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in posa in uno studio fotografico davanti ad un finto lampione - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_79","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda key mentre si trucca - piano medio","accept"
"https://www.europeana.eu/it/item/08602/d311_80","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in posa in uno studio fotografico davanti ad un finto lampione - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_81","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in uno studio fotografico mentre si accinge a sedersi - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_82","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key appoggiato alle lampade di uno studio fotografico - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_83","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key - piano medio","accept"
"https://www.europeana.eu/it/item/08602/d311_84","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in uno studio fotografico in  posa e abiti osè - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_85","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key scatta una foto con un apparecchio fotografico d'epoca - campo medio","accept"
"https://www.europeana.eu/it/item/08602/d311_86","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key accanto ad un mobile antico - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_87","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key scatta una foto con un apparecchio fotografico d'epoca - campo medio","accept"
"https://www.europeana.eu/it/item/08602/d311_88","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key seduto in uno studio fotografico in guèpiére nera di pizzo - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_89","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key sdraiato su una sedia in uno studio fotografico in guèpiére nera di pizzo - totale","accept"
"https://www.europeana.eu/it/item/08602/d311_90","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in posa in uno studio fotografico appoggiato ad un finto lampione - medio primo piano","accept"
"https://www.europeana.eu/it/item/08602/d311_91","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in uno studio fotografico davanti ad uno specchio - piano medio","accept"
"https://www.europeana.eu/it/item/08602/d311_92","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key in posa uno studio fotografico mentre una fotografa gli scatta una foto - campo lungo","accept"
"https://www.europeana.eu/it/item/08602/d311_93","Transessuale","http://data.europa.eu/c4p/data/t_28_it","Il transessuale Linda Key si trucca - piano medio","accept"
"https://www.europeana.eu/it/item/08602/d314_40","Nano","http://data.europa.eu/c4p/data/t_18_it","Virna Lisi con una coppetta di gelato in mano accanto ad un nano vestito da clown","accept"
"https://www.europeana.eu/it/item/08611/censorship16000","Nano","http://data.europa.eu/c4p/data/t_18_it","Ai sette nani","accept"
"https://www.europeana.eu/it/item/08611/censorship20630","Adescatrice","http://data.europa.eu/c4p/data/t_55_it","adescatrice
				                 
				                 Female Jungle","accept"
"https://www.europeana.eu/it/item/08611/censorship22371","Cortigiana","http://data.europa.eu/c4p/data/t_30_it","Stella, cortigiana del Pireo
				                 
				                 Stella","accept"
"https://www.europeana.eu/it/item/08611/censorship2468","Terrone","http://data.europa.eu/c4p/data/t_44_it","Settimana Incom N. 423
				                 
				                 Non ci chiamano terroni: Ospitati per l'inverno da famiglie del Nord tornano a casa i bimbi dei paesi alluvionati","accept"
"https://www.europeana.eu/it/item/08611/censorship2521","Negra","http://data.europa.eu/c4p/data/t_8_it","Pinky, la negra bianca
				                 
				                 Pinky","accept"
"https://www.europeana.eu/it/item/08611/censorship31040","Negro","http://data.europa.eu/c4p/data/t_7_it","Cuore di negro","accept"
"https://www.europeana.eu/it/item/08611/censorship32285","Negro","http://data.europa.eu/c4p/data/t_7_it","Umorismo in nero
				                 
				                 Humorismo negro","accept"
"https://www.europeana.eu/it/item/08611/censorship33311","Bastardo","http://data.europa.eu/c4p/data/t_31_it","vergine per un bastardo
				                 
				                 Bett einer Jungfrau","accept"
"https://www.europeana.eu/it/item/08611/censorship34619","Negro","http://data.europa.eu/c4p/data/t_7_it","Labanta negro!","accept"
"https://www.europeana.eu/it/item/08611/censorship35629","Fesso","http://data.europa.eu/c4p/data/t_56_it","Ogni giorno nasce un fesso","accept"
"https://www.europeana.eu/it/item/08611/censorship36860","Carogna","http://data.europa.eu/c4p/data/t_58_it","Colt, 5 dollari una carogna
				                 
				                 Mexicano","accept"
"https://www.europeana.eu/it/item/08611/censorship37444","Carogna","http://data.europa.eu/c4p/data/t_58_it","Quella carogna dell'ispettore Sterling
				                 
				                 sindacato ordina: uccidete quella carogna dell'Ispettore Sterling","accept"
"https://www.europeana.eu/it/item/08611/censorship37604","Bastardo","http://data.europa.eu/c4p/data/t_31_it","forca per un bastardo","accept"
"https://www.europeana.eu/it/item/08611/censorship37871","Carogna","http://data.europa.eu/c4p/data/t_58_it","Sei simpatiche carogne
				                 
				                 scacco tutto matto","accept"
"https://www.europeana.eu/it/item/08611/censorship38061","Carogna","http://data.europa.eu/c4p/data/t_58_it","6 pallottole per 6 carogne
				                 
				                 Jacklas","accept"
